,Unnamed: 0,Theme,Sub Theme,Feature Name,Co-ordinates,review score,Review score
230,230,Place Of Assembly,Art Gallery/Museum,Australian Centre For The Moving Image (ACMI),"(-37.8176107327202, 144.969070431323)",3.5,4.2
231,231,Transport,Bridge,Webb Bridge,"(-37.8232052384507, 144.947291011905)",4.4,4.4
232,232,Place Of Assembly,Function/Conference/Exhibition Centre,Dallas Brooks Centre,"(-37.8097374138234, 144.981383411592)",3.4,4.2
233,233,Education Centre,School - Primary and Secondary Education,Melbourne Girls Grammar School,"(-37.8315364518803, 144.985089428348)",4.5,4.7
234,234,Retail,Department Store,Myer,"(-37.8135911985281, 144.963855087868)",4.5,4.5
235,235,Retail,Department Store,David Jones,"(-37.8133127260638, 144.964373486798)",3.7,4.1
236,236,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Lincoln Square,"(-37.8027919689732, 144.962760852233)",4.5,3.5
237,237,Health Services,Private Hospital,Epworth Freemasons Hospital,"(-37.8109710654051, 144.98370007659)",3.8,4.7
238,238,Residential Accommodation,Dwelling (House),Bishopscourt,"(-37.8132921649416, 144.98350690799)",4.6,4.4
239,239,Health Services,Medical Services,Mercy Private Hospital,"(-37.811896809802, 144.984435746587)",3.9,3.9
240,240,Place Of Assembly,Art Gallery/Museum,The Museum Of Australian Chinese History,"(-37.8107686127655, 144.96923385414)",4.4,4.2
241,241,Mixed Use,Retail/Office/Carpark,ANZ 'Gothic' Bank,"(-37.8161580666029, 144.961673719242)",3.7,3.7
